nohup: 忽略输入
/home/lhj/anaconda3/envs/rknn232/lib/python3.10/site-packages/rknn/api/rknn.py:51: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  self.rknn_base = RKNNBase(cur_path, verbose)
I rknn-toolkit2 version: 2.3.2

I Loading :   0%|                                                           | 0/100 [00:00<?, ?it/s]
I Loading : 100%|███████████████████████████████████████████████| 100/100 [00:00<00:00, 2854.47it/s]
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 0![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 0![0m

I OpFusing 0 :  16%|███████▌                                       | 16/100 [00:23<02:04,  1.48s/it]
I OpFusing 0 :  19%|████████▉                                      | 19/100 [00:23<01:41,  1.25s/it]
I OpFusing 0 :  20%|█████████▍                                     | 20/100 [00:23<01:35,  1.19s/it]
I OpFusing 0 :  23%|██████████▊                                    | 23/100 [00:23<01:19,  1.03s/it]
I OpFusing 0 :  24%|███████████▎                                   | 24/100 [00:23<01:15,  1.01it/s]
I OpFusing 0 :  25%|███████████▊                                   | 25/100 [00:23<01:11,  1.05it/s]
I OpFusing 0 :  28%|█████████████▏                                 | 28/100 [00:23<01:01,  1.18it/s]
I OpFusing 0 :  29%|█████████████▋                                 | 29/100 [00:23<00:58,  1.22it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:23<00:50,  1.34it/s]
I OpFusing 0 :  33%|███████████████▌                               | 33/100 [00:23<00:48,  1.38it/s]
I OpFusing 0 :  33%|███████████████▌                               | 33/100 [00:23<00:48,  1.38it/s]
I OpFusing 0 :  36%|████████████████▉                              | 36/100 [00:23<00:42,  1.51it/s]
I OpFusing 0 :  37%|█████████████████▍                             | 37/100 [00:23<00:40,  1.55it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:23<00:35,  1.67it/s]
I OpFusing 0 :  41%|███████████████████▎                           | 41/100 [00:23<00:34,  1.71it/s]
I OpFusing 0 :  41%|███████████████████▎                           | 41/100 [00:23<00:34,  1.71it/s]
I OpFusing 0 :  44%|████████████████████▋                          | 44/100 [00:23<00:30,  1.84it/s]
I OpFusing 0 :  46%|█████████████████████▌                         | 46/100 [00:23<00:28,  1.92it/s]
I OpFusing 0 :  49%|███████████████████████                        | 49/100 [00:23<00:24,  2.04it/s]
I OpFusing 0 :  51%|███████████████████████▉                       | 51/100 [00:23<00:23,  2.13it/s]
I OpFusing 0 :  51%|███████████████████████▉                       | 51/100 [00:24<00:23,  2.12it/s]
I OpFusing 0 :  54%|█████████████████████████▍                     | 54/100 [00:24<00:20,  2.25it/s]
I OpFusing 0 :  55%|█████████████████████████▊                     | 55/100 [00:24<00:19,  2.29it/s]
I OpFusing 0 :  58%|███████████████████████████▎                   | 58/100 [00:24<00:17,  2.41it/s]
I OpFusing 0 :  60%|████████████████████████████▏                  | 60/100 [00:24<00:16,  2.50it/s]
I OpFusing 0 :  61%|████████████████████████████▋                  | 61/100 [00:24<00:15,  2.53it/s]
I OpFusing 0 :  64%|██████████████████████████████                 | 64/100 [00:24<00:13,  2.65it/s]
I OpFusing 0 :  65%|██████████████████████████████▌                | 65/100 [00:24<00:13,  2.69it/s]
I OpFusing 0 :  68%|███████████████████████████████▉               | 68/100 [00:24<00:11,  2.81it/s]
I OpFusing 0 :  70%|████████████████████████████████▉              | 70/100 [00:24<00:10,  2.89it/s]
I OpFusing 0 :  70%|████████████████████████████████▉              | 70/100 [00:24<00:10,  2.88it/s]
I OpFusing 0 :  74%|██████████████████████████████████▊            | 74/100 [00:24<00:08,  3.05it/s]
I OpFusing 0 :  75%|███████████████████████████████████▎           | 75/100 [00:24<00:08,  3.08it/s]
I OpFusing 0 :  78%|████████████████████████████████████▋          | 78/100 [00:24<00:06,  3.20it/s]
I OpFusing 0 :  80%|█████████████████████████████████████▌         | 80/100 [00:24<00:06,  3.29it/s]
I OpFusing 0 :  80%|█████████████████████████████████████▌         | 80/100 [00:24<00:06,  3.27it/s]
I OpFusing 0 :  83%|███████████████████████████████████████        | 83/100 [00:24<00:05,  3.40it/s]
I OpFusing 0 :  85%|███████████████████████████████████████▉       | 85/100 [00:24<00:04,  3.47it/s]
I OpFusing 0 :  88%|█████████████████████████████████████████▎     | 88/100 [00:24<00:03,  3.59it/s]
I OpFusing 0 :  90%|██████████████████████████████████████████▎    | 90/100 [00:24<00:02,  3.67it/s]
I OpFusing 0 :  90%|██████████████████████████████████████████▎    | 90/100 [00:24<00:02,  3.66it/s]
I OpFusing 0 :  93%|███████████████████████████████████████████▋   | 93/100 [00:24<00:01,  3.78it/s]
I OpFusing 0 :  95%|████████████████████████████████████████████▋  | 95/100 [00:24<00:01,  3.86it/s]
I OpFusing 0 :  98%|██████████████████████████████████████████████ | 98/100 [00:24<00:00,  3.98it/s]
I OpFusing 0 :   3%|█▍                                              | 3/100 [00:24<13:17,  8.22s/it]
I OpFusing 0 :   7%|███▎                                            | 7/100 [00:24<05:27,  3.52s/it]
I OpFusing 0 :  11%|█████▏                                         | 11/100 [00:24<03:19,  2.24s/it]
I OpFusing 0 :  15%|███████                                        | 15/100 [00:24<02:19,  1.64s/it]
I OpFusing 0 :  20%|█████████▍                                     | 20/100 [00:24<01:38,  1.23s/it]
I OpFusing 0 :  24%|███████████▎                                   | 24/100 [00:24<01:18,  1.03s/it]
I OpFusing 0 :  28%|█████████████▏                                 | 28/100 [00:24<01:03,  1.14it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:24<00:52,  1.30it/s]
I OpFusing 0 :  36%|████████████████▉                              | 36/100 [00:24<00:43,  1.46it/s]
I OpFusing 0 :  41%|███████████████████▎                           | 41/100 [00:24<00:35,  1.66it/s]
I OpFusing 0 :  45%|█████████████████████▏                         | 45/100 [00:24<00:30,  1.82it/s]
I OpFusing 0 :  49%|███████████████████████                        | 49/100 [00:24<00:25,  1.99it/s]
I OpFusing 0 :  55%|█████████████████████████▊                     | 55/100 [00:24<00:20,  2.23it/s]
I OpFusing 0 :  59%|███████████████████████████▋                   | 59/100 [00:24<00:17,  2.39it/s]
I OpFusing 0 :  64%|██████████████████████████████                 | 64/100 [00:24<00:13,  2.59it/s]
I OpFusing 0 :  68%|███████████████████████████████▉               | 68/100 [00:24<00:11,  2.75it/s]
I OpFusing 0 :  74%|██████████████████████████████████▊            | 74/100 [00:24<00:08,  3.00it/s]
I OpFusing 0 :  78%|████████████████████████████████████▋          | 78/100 [00:24<00:06,  3.16it/s]
I OpFusing 0 :  83%|███████████████████████████████████████        | 83/100 [00:24<00:05,  3.36it/s]
I OpFusing 0 :  88%|█████████████████████████████████████████▎     | 88/100 [00:24<00:03,  3.56it/s]
I OpFusing 0 :  93%|███████████████████████████████████████████▋   | 93/100 [00:24<00:01,  3.77it/s]
I OpFusing 0 :  97%|█████████████████████████████████████████████▌ | 97/100 [00:24<00:00,  3.93it/s]
I OpFusing 0 :   3%|█▍                                              | 3/100 [00:24<13:19,  8.24s/it]
I OpFusing 0 :   7%|███▎                                            | 7/100 [00:24<05:28,  3.53s/it]
I OpFusing 0 :  11%|█████▏                                         | 11/100 [00:24<03:19,  2.25s/it]
I OpFusing 0 :  16%|███████▌                                       | 16/100 [00:24<02:09,  1.54s/it]
I OpFusing 0 :  20%|█████████▍                                     | 20/100 [00:24<01:38,  1.24s/it]
I OpFusing 0 :  24%|███████████▎                                   | 24/100 [00:24<01:18,  1.03s/it]
I OpFusing 0 :  28%|█████████████▏                                 | 28/100 [00:24<01:03,  1.13it/s]
I OpFusing 0 :  33%|███████████████▌                               | 33/100 [00:24<00:50,  1.33it/s]
I OpFusing 0 :  37%|█████████████████▍                             | 37/100 [00:24<00:42,  1.50it/s]
I OpFusing 0 :  41%|███████████████████▎                           | 41/100 [00:24<00:35,  1.66it/s]
I OpFusing 0 :  45%|█████████████████████▏                         | 45/100 [00:24<00:30,  1.82it/s]
I OpFusing 0 :  50%|███████████████████████▌                       | 50/100 [00:24<00:24,  2.02it/s]
I OpFusing 0 :  55%|█████████████████████████▊                     | 55/100 [00:24<00:20,  2.22it/s]
I OpFusing 0 :  59%|███████████████████████████▋                   | 59/100 [00:24<00:17,  2.39it/s]
I OpFusing 0 :  65%|██████████████████████████████▌                | 65/100 [00:24<00:13,  2.63it/s]
I OpFusing 0 :  69%|████████████████████████████████▍              | 69/100 [00:24<00:11,  2.79it/s]
I OpFusing 0 :  74%|██████████████████████████████████▊            | 74/100 [00:24<00:08,  2.99it/s]
I OpFusing 0 :  78%|████████████████████████████████████▋          | 78/100 [00:24<00:06,  3.15it/s]
I OpFusing 0 :  84%|███████████████████████████████████████▍       | 84/100 [00:24<00:04,  3.39it/s]
I OpFusing 0 :  88%|█████████████████████████████████████████▎     | 88/100 [00:24<00:03,  3.56it/s]
I OpFusing 0 :  93%|███████████████████████████████████████████▋   | 93/100 [00:24<00:01,  3.76it/s]
I OpFusing 0 :  98%|██████████████████████████████████████████████ | 98/100 [00:24<00:00,  3.96it/s]
I OpFusing 0 :   3%|█▍                                              | 3/100 [00:24<13:20,  8.25s/it]
I OpFusing 0 :   7%|███▎                                            | 7/100 [00:24<05:29,  3.54s/it]
I OpFusing 0 :  11%|█████▏                                         | 11/100 [00:24<03:20,  2.25s/it]
I OpFusing 0 :  16%|███████▌                                       | 16/100 [00:24<02:10,  1.55s/it]
I OpFusing 0 :  20%|█████████▍                                     | 20/100 [00:24<01:39,  1.24s/it]
I OpFusing 0 :  24%|███████████▎                                   | 24/100 [00:24<01:18,  1.03s/it]
I OpFusing 0 :  29%|█████████████▋                                 | 29/100 [00:24<01:00,  1.17it/s]
I OpFusing 0 :  33%|███████████████▌                               | 33/100 [00:24<00:50,  1.33it/s]
I OpFusing 0 :  37%|█████████████████▍                             | 37/100 [00:24<00:42,  1.49it/s]
I OpFusing 0 :  41%|███████████████████▎                           | 41/100 [00:24<00:35,  1.65it/s]
I OpFusing 0 :  45%|█████████████████████▏                         | 45/100 [00:24<00:30,  1.82it/s]
I OpFusing 0 :  49%|███████████████████████                        | 49/100 [00:24<00:25,  1.98it/s]
I OpFusing 0 :  54%|█████████████████████████▍                     | 54/100 [00:24<00:21,  2.18it/s]
I OpFusing 0 :  59%|███████████████████████████▋                   | 59/100 [00:24<00:17,  2.38it/s]
I OpFusing 0 :  64%|██████████████████████████████                 | 64/100 [00:24<00:13,  2.58it/s]
I OpFusing 0 :  68%|███████████████████████████████▉               | 68/100 [00:24<00:11,  2.74it/s]
I OpFusing 0 :  73%|██████████████████████████████████▎            | 73/100 [00:24<00:09,  2.94it/s]
I OpFusing 0 :  78%|████████████████████████████████████▋          | 78/100 [00:24<00:06,  3.15it/s]
I OpFusing 0 :  83%|███████████████████████████████████████        | 83/100 [00:24<00:05,  3.35it/s]
I OpFusing 0 :  88%|█████████████████████████████████████████▎     | 88/100 [00:24<00:03,  3.55it/s]
I OpFusing 0 :  93%|███████████████████████████████████████████▋   | 93/100 [00:24<00:01,  3.75it/s]
I OpFusing 0 :  98%|██████████████████████████████████████████████ | 98/100 [00:24<00:00,  3.95it/s]
I OpFusing 0 :   4%|█▉                                              | 4/100 [00:24<09:55,  6.20s/it]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:24<04:45,  3.10s/it]
I OpFusing 0 :  12%|█████▋                                         | 12/100 [00:24<03:01,  2.07s/it]
I OpFusing 0 :  16%|███████▌                                       | 16/100 [00:24<02:10,  1.55s/it]
I OpFusing 0 :  20%|█████████▍                                     | 20/100 [00:24<01:39,  1.24s/it]
I OpFusing 0 :  24%|███████████▎                                   | 24/100 [00:24<01:18,  1.03s/it]
I OpFusing 0 :  28%|█████████████▏                                 | 28/100 [00:24<01:03,  1.13it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:24<00:52,  1.29it/s]
I OpFusing 0 :  36%|████████████████▉                              | 36/100 [00:24<00:44,  1.45it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:24<00:37,  1.61it/s]
I OpFusing 0 :  54%|█████████████████████████▍                     | 54/100 [00:24<00:21,  2.17it/s]
I OpFusing 0 :  58%|███████████████████████████▎                   | 58/100 [00:24<00:17,  2.34it/s]
I OpFusing 0 :  63%|█████████████████████████████▌                 | 63/100 [00:24<00:14,  2.54it/s]
I OpFusing 0 :  67%|███████████████████████████████▍               | 67/100 [00:24<00:12,  2.70it/s]
I OpFusing 0 :  73%|██████████████████████████████████▎            | 73/100 [00:24<00:09,  2.94it/s]
I OpFusing 0 :  78%|████████████████████████████████████▋          | 78/100 [00:24<00:07,  3.14it/s]
I OpFusing 0 :  83%|███████████████████████████████████████        | 83/100 [00:24<00:05,  3.34it/s]
I OpFusing 0 :  88%|█████████████████████████████████████████▎     | 88/100 [00:24<00:03,  3.54it/s]
I OpFusing 0 :  94%|████████████████████████████████████████████▏  | 94/100 [00:24<00:01,  3.78it/s]
I OpFusing 0 :  98%|██████████████████████████████████████████████ | 98/100 [00:24<00:00,  3.94it/s]
I OpFusing 0 : 100%|██████████████████████████████████████████████| 100/100 [00:24<00:00,  4.02it/s]

I OpFusing 1 :   0%|                                                        | 0/100 [00:24<?, ?it/s]
I OpFusing 1 : 100%|██████████████████████████████████████████████| 100/100 [00:24<00:00,  4.01it/s]

I OpFusing 2 :   0%|                                                        | 0/100 [00:24<?, ?it/s]
I OpFusing 2 :   4%|█▉                                              | 4/100 [00:24<09:57,  6.23s/it]
I OpFusing 2 :  10%|████▋                                          | 10/100 [00:24<03:44,  2.49s/it]
I OpFusing 2 :  16%|███████▌                                       | 16/100 [00:24<02:10,  1.56s/it]
I OpFusing 2 :  21%|█████████▊                                     | 21/100 [00:24<01:33,  1.19s/it]
I OpFusing 2 :  26%|████████████▏                                  | 26/100 [00:24<01:10,  1.04it/s]
I OpFusing 2 :  32%|███████████████                                | 32/100 [00:24<00:52,  1.28it/s]
I OpFusing 2 :  36%|████████████████▉                              | 36/100 [00:24<00:44,  1.45it/s]
I OpFusing 2 :  41%|███████████████████▎                           | 41/100 [00:24<00:35,  1.65it/s]
I OpFusing 2 :  46%|█████████████████████▌                         | 46/100 [00:24<00:29,  1.85it/s]
I OpFusing 2 :  50%|███████████████████████▌                       | 50/100 [00:24<00:24,  2.01it/s]
I OpFusing 2 :  54%|█████████████████████████▍                     | 54/100 [00:24<00:21,  2.17it/s]
I OpFusing 2 :  58%|███████████████████████████▎                   | 58/100 [00:24<00:18,  2.33it/s]
I OpFusing 2 :  63%|█████████████████████████████▌                 | 63/100 [00:24<00:14,  2.53it/s]
I OpFusing 2 :  67%|███████████████████████████████▍               | 67/100 [00:24<00:12,  2.69it/s]
I OpFusing 2 :  72%|█████████████████████████████████▊             | 72/100 [00:24<00:09,  2.89it/s]
I OpFusing 2 :  76%|███████████████████████████████████▋           | 76/100 [00:24<00:07,  3.05it/s]
I OpFusing 2 :  76%|███████████████████████████████████▋           | 76/100 [00:24<00:07,  3.05it/s]
I OpFusing 2 :  80%|█████████████████████████████████████▌         | 80/100 [00:24<00:06,  3.21it/s]
I OpFusing 2 :  84%|███████████████████████████████████████▍       | 84/100 [00:24<00:04,  3.37it/s]
I OpFusing 2 :  84%|███████████████████████████████████████▍       | 84/100 [00:24<00:04,  3.37it/s]
I OpFusing 2 :  88%|█████████████████████████████████████████▎     | 88/100 [00:24<00:03,  3.53it/s]
I OpFusing 2 :  91%|██████████████████████████████████████████▊    | 91/100 [00:24<00:02,  3.65it/s]
I OpFusing 2 :  91%|██████████████████████████████████████████▊    | 91/100 [00:24<00:02,  3.65it/s]
I OpFusing 2 :  95%|████████████████████████████████████████████▋  | 95/100 [00:24<00:01,  3.81it/s]
I OpFusing 2 : 100%|██████████████████████████████████████████████| 100/100 [00:24<00:00,  4.01it/s]

I OpFusing 0 :   0%|                                                        | 0/100 [00:24<?, ?it/s]
I OpFusing 0 : 100%|██████████████████████████████████████████████| 100/100 [00:25<00:00,  3.96it/s]

I OpFusing 1 :   0%|                                                        | 0/100 [00:25<?, ?it/s]
I OpFusing 1 : 100%|██████████████████████████████████████████████| 100/100 [00:25<00:00,  3.96it/s]

I OpFusing 2 :   0%|                                                        | 0/100 [00:25<?, ?it/s]
I OpFusing 2 : 100%|██████████████████████████████████████████████| 100/100 [00:25<00:00,  3.96it/s]
I OpFusing 2 : 100%|██████████████████████████████████████████████| 100/100 [03:32<00:00,  2.12s/it]

I Saving :   0%|                                                            | 0/101 [00:00<?, ?it/s]
I Saving :   1%|▌                                                   | 1/101 [00:00<00:10,  9.68it/s]
I Saving :  30%|██████████████▊                                   | 30/101 [00:00<00:00, 151.98it/s]
I Saving :  45%|██████████████████████▋                            | 45/101 [00:00<00:00, 60.38it/s]
I Saving :  54%|███████████████████████████▊                       | 55/101 [00:00<00:00, 56.07it/s]
I Saving :  62%|███████████████████████████████▊                   | 63/101 [00:01<00:00, 54.10it/s]
I Saving :  69%|███████████████████████████████████▎               | 70/101 [00:01<00:00, 36.44it/s]
I Saving :  74%|█████████████████████████████████████▊             | 75/101 [00:01<00:00, 32.49it/s]
I Saving :  79%|████████████████████████████████████████▍          | 80/101 [00:01<00:00, 29.60it/s]
I Saving :  83%|██████████████████████████████████████████▍        | 84/101 [00:02<00:00, 29.60it/s]
I Saving :  87%|████████████████████████████████████████████▍      | 88/101 [00:02<00:00, 28.67it/s]
I Saving :  91%|██████████████████████████████████████████████▍    | 92/101 [00:02<00:00, 29.96it/s]
I Saving :  95%|████████████████████████████████████████████████▍  | 96/101 [00:02<00:00, 28.72it/s]
I Saving :  99%|█████████████████████████████████████████████████▌| 100/101 [00:02<00:00, 27.71it/s]
I Saving : 100%|██████████████████████████████████████████████████| 101/101 [00:02<00:00, 38.11it/s]
I rknn building ...
E RKNN: [12:09:41.787] Unkown op target: 0
E RKNN: [12:09:41.806] Unkown op target: 0
E RKNN: [12:09:41.818] Unkown op target: 0
E RKNN: [12:09:41.825] Unkown op target: 0
E RKNN: [12:09:41.849] Unkown op target: 0
E RKNN: [12:09:41.864] Unkown op target: 0
